Description; feature count; accuracy; true positive; false negative; false positive; true negative; false negative rate [%]; false positive rate [%]; AUC
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.KBEST; 5; 0.9228; 526; 117; 5; 933; 18.20; 0.53; 0.9064
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.KBEST; 10; 0.9456; 562; 81; 5; 933; 12.60; 0.53; 0.9343
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.KBEST; 20; 0.9551; 577; 66; 5; 933; 10.26; 0.53; 0.9460
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.KBEST; 50; 0.9690; 599; 44; 5; 933; 6.84; 0.53; 0.9631
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.KBEST; 100; 0.9810; 615; 28; 2; 936; 4.35; 0.21; 0.9772
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.PCA; 2; 0.9418; 554; 89; 3; 935; 13.84; 0.32; 0.9292
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.PCA; 5; 0.9424; 555; 88; 3; 935; 13.69; 0.32; 0.9300
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.PCA; 10; 0.9412; 553; 90; 3; 935; 14.00; 0.32; 0.9284
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.PCA; 20; 0.9456; 564; 79; 7; 931; 12.29; 0.75; 0.9348
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.PCA; 50; 0.9665; 596; 47; 6; 932; 7.31; 0.64; 0.9603
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='linear')+FS.PCA; 100; 0.9703; 613; 30; 17; 921; 4.67; 1.81; 0.9676
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.KBEST; 2; 0.8115; 347; 296; 2; 936; 46.03; 0.21; 0.7688
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.KBEST; 5; 0.9235; 527; 116; 5; 933; 18.04; 0.53; 0.9071
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.KBEST; 10; 0.9399; 557; 86; 9; 929; 13.37; 0.96; 0.9283
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.KBEST; 20; 0.9462; 569; 74; 11; 927; 11.51; 1.17; 0.9366
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.KBEST; 50; 0.9608; 591; 52; 10; 928; 8.09; 1.07; 0.9542
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.KBEST; 100; 0.9608; 589; 54; 8; 930; 8.40; 0.85; 0.9537
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.PCA; 2; 0.9323; 550; 93; 14; 924; 14.46; 1.49; 0.9202
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.PCA; 5; 0.9247; 541; 102; 17; 921; 15.86; 1.81; 0.9116
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.PCA; 10; 0.9171; 530; 113; 18; 920; 17.57; 1.92; 0.9025
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.PCA; 20; 0.9197; 536; 107; 20; 918; 16.64; 2.13; 0.9061
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.PCA; 50; 0.9349; 554; 89; 14; 924; 13.84; 1.49; 0.9233
SVC(C=10, class_weight={0: 5, 1: 1}, degree=2, kernel='sigmoid')+FS.PCA; 100; 0.9424; 563; 80; 11; 927; 12.44; 1.17; 0.9319
LinearRegression(n_jobs=-1, positive=True)+FS.KBEST; 2; 0.8115; 347; 296; 2; 936; 46.03; 0.21; 0.7688
LinearRegression(n_jobs=-1, positive=True)+FS.KBEST; 5; 0.9228; 526; 117; 5; 933; 18.20; 0.53; 0.9064
LinearRegression(n_jobs=-1, positive=True)+FS.KBEST; 10; 0.9064; 499; 144; 4; 934; 22.40; 0.43; 0.8859
LinearRegression(n_jobs=-1, positive=True)+FS.KBEST; 20; 0.9336; 543; 100; 5; 933; 15.55; 0.53; 0.9196
LinearRegression(n_jobs=-1, positive=True)+FS.KBEST; 50; 0.9399; 550; 93; 2; 936; 14.46; 0.21; 0.9266
LinearRegression(n_jobs=-1, positive=True)+FS.KBEST; 100; 0.9545; 575; 68; 4; 934; 10.58; 0.43; 0.9450
LinearRegression(n_jobs=-1, positive=True)+FS.RFE; 2; 0.9032; 492; 151; 2; 936; 23.48; 0.21; 0.8815
LinearRegression(n_jobs=-1, positive=True)+FS.RFE; 5; 0.9519; 573; 70; 6; 932; 10.89; 0.64; 0.9424
LinearRegression(n_jobs=-1, positive=True)+FS.RFE; 10; 0.9273; 533; 110; 5; 933; 17.11; 0.53; 0.9118
LinearRegression(n_jobs=-1, positive=True)+FS.RFE; 20; 0.9507; 566; 77; 1; 937; 11.98; 0.11; 0.9396
LinearRegression(n_jobs=-1, positive=True)+FS.RFE; 50; 0.9602; 584; 59; 4; 934; 9.18; 0.43; 0.9520
LinearRegression(n_jobs=-1, positive=True)+FS.RFE; 100; 0.9646; 591; 52; 4; 934; 8.09; 0.43; 0.9574
LinearRegression(n_jobs=-1, positive=True)+FS.PCA; 2; 0.8956; 479; 164; 1; 937; 25.51; 0.11; 0.8719
LinearRegression(n_jobs=-1, positive=True)+FS.PCA; 5; 0.8956; 479; 164; 1; 937; 25.51; 0.11; 0.8719
LinearRegression(n_jobs=-1, positive=True)+FS.PCA; 10; 0.8944; 477; 166; 1; 937; 25.82; 0.11; 0.8704
LinearRegression(n_jobs=-1, positive=True)+FS.PCA; 20; 0.8956; 479; 164; 1; 937; 25.51; 0.11; 0.8719
LinearRegression(n_jobs=-1, positive=True)+FS.PCA; 50; 0.9058; 496; 147; 2; 936; 22.86; 0.21; 0.8846
LinearRegression(n_jobs=-1, positive=True)+FS.PCA; 100; 0.9064; 497; 146; 2; 936; 22.71; 0.21; 0.8854
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 2; 0.8495; 501; 142; 96; 842; 22.08; 10.23; 0.8384
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 5; 0.9228; 526; 117; 5; 933; 18.20; 0.53; 0.9064
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 10; 0.9633; 595; 48; 10; 928; 7.47; 1.07; 0.9573
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 20; 0.9684; 605; 38; 12; 926; 5.91; 1.28; 0.9641
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 50; 0.9722; 607; 36; 8; 930; 5.60; 0.85; 0.9677
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 100; 0.9753; 611; 32; 7; 931; 4.98; 0.75; 0.9714
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 2; 0.9001; 581; 62; 96; 842; 9.64; 10.23; 0.9006
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 5; 0.9437; 556; 87; 2; 936; 13.53; 0.21; 0.9313
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 10; 0.9652; 594; 49; 6; 932; 7.62; 0.64; 0.9587
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 20; 0.9772; 619; 24; 12; 926; 3.73; 1.28; 0.9749
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 50; 0.9785; 614; 29; 5; 933; 4.51; 0.53; 0.9748
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 100; 0.9779; 613; 30; 5; 933; 4.67; 0.53; 0.9740
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 2; 0.9722; 618; 25; 19; 919; 3.89; 2.03; 0.9704
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 5; 0.9741; 624; 19; 22; 916; 2.95; 2.35; 0.9735
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 10; 0.9747; 623; 20; 20; 918; 3.11; 2.13; 0.9738
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 20; 0.9779; 622; 21; 14; 924; 3.27; 1.49; 0.9762
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 50; 0.9817; 625; 18; 11; 927; 2.80; 1.17; 0.9801
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 100; 0.9810; 626; 17; 13; 925; 2.64; 1.39; 0.9799
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.KBEST; 2; 0.8495; 501; 142; 96; 842; 22.08; 10.23; 0.8384
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.KBEST; 5; 0.9228; 526; 117; 5; 933; 18.20; 0.53; 0.9064
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.KBEST; 10; 0.9627; 593; 50; 9; 929; 7.78; 0.96; 0.9563
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.KBEST; 20; 0.9690; 606; 37; 12; 926; 5.75; 1.28; 0.9648
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.KBEST; 50; 0.9734; 608; 35; 7; 931; 5.44; 0.75; 0.9691
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.KBEST; 100; 0.9760; 611; 32; 6; 932; 4.98; 0.64; 0.9719
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.RFE; 2; 0.9001; 581; 62; 96; 842; 9.64; 10.23; 0.9006
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.RFE; 5; 0.9456; 562; 81; 5; 933; 12.60; 0.53; 0.9343
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.RFE; 10; 0.9646; 595; 48; 8; 930; 7.47; 0.85; 0.9584
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.RFE; 20; 0.9785; 620; 23; 11; 927; 3.58; 1.17; 0.9763
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.RFE; 50; 0.9766; 611; 32; 5; 933; 4.98; 0.53; 0.9725
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.RFE; 100; 0.9772; 612; 31; 5; 933; 4.82; 0.53; 0.9732
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.PCA; 2; 0.9722; 618; 25; 19; 919; 3.89; 2.03; 0.9704
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.PCA; 5; 0.9728; 622; 21; 22; 916; 3.27; 2.35; 0.9719
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.PCA; 10; 0.9766; 623; 20; 17; 921; 3.11; 1.81; 0.9754
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.PCA; 20; 0.9798; 623; 20; 12; 926; 3.11; 1.28; 0.9781
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.PCA; 50; 0.9785; 624; 19; 15; 923; 2.95; 1.60; 0.9772
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2,
                       n_estimators=150)+FS.PCA; 100; 0.9804; 625; 18; 13; 925; 2.80; 1.39; 0.9791
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.KBEST; 2; 0.8495; 501; 142; 96; 842; 22.08; 10.23; 0.8384
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.KBEST; 5; 0.9228; 526; 117; 5; 933; 18.20; 0.53; 0.9064
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.KBEST; 10; 0.9633; 594; 49; 9; 929; 7.62; 0.96; 0.9571
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.KBEST; 20; 0.9684; 603; 40; 10; 928; 6.22; 1.07; 0.9636
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.KBEST; 50; 0.9709; 605; 38; 8; 930; 5.91; 0.85; 0.9662
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.KBEST; 100; 0.9785; 615; 28; 6; 932; 4.35; 0.64; 0.9750
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.RFE; 2; 0.9001; 581; 62; 96; 842; 9.64; 10.23; 0.9006
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.RFE; 5; 0.9456; 562; 81; 5; 933; 12.60; 0.53; 0.9343
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.RFE; 10; 0.9652; 597; 46; 9; 929; 7.15; 0.96; 0.9594
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.RFE; 20; 0.9760; 617; 26; 12; 926; 4.04; 1.28; 0.9734
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.RFE; 50; 0.9779; 613; 30; 5; 933; 4.67; 0.53; 0.9740
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.RFE; 100; 0.9772; 612; 31; 5; 933; 4.82; 0.53; 0.9732
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.PCA; 2; 0.9709; 617; 26; 20; 918; 4.04; 2.13; 0.9691
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.PCA; 5; 0.9715; 619; 24; 21; 917; 3.73; 2.24; 0.9701
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.PCA; 10; 0.9741; 624; 19; 22; 916; 2.95; 2.35; 0.9735
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.PCA; 20; 0.9791; 624; 19; 14; 924; 2.95; 1.49; 0.9778
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.PCA; 50; 0.9785; 623; 20; 14; 924; 3.11; 1.49; 0.9770
RandomForestClassifier(criterion='entropy', max_depth=15, min_samples_leaf=2)+FS.PCA; 100; 0.9804; 626; 17; 14; 924; 2.64; 1.49; 0.9793
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 2; 0.8495; 501; 142; 96; 842; 22.08; 10.23; 0.8384
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 5; 0.9209; 520; 123; 2; 936; 19.13; 0.21; 0.9033
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 10; 0.9633; 594; 49; 9; 929; 7.62; 0.96; 0.9571
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 20; 0.9690; 603; 40; 9; 929; 6.22; 0.96; 0.9641
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 50; 0.9747; 610; 33; 7; 931; 5.13; 0.75; 0.9706
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.KBEST; 100; 0.9804; 618; 25; 6; 932; 3.89; 0.64; 0.9774
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 2; 0.9001; 581; 62; 96; 842; 9.64; 10.23; 0.9006
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 5; 0.9456; 562; 81; 5; 933; 12.60; 0.53; 0.9343
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 10; 0.9652; 597; 46; 9; 929; 7.15; 0.96; 0.9594
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 20; 0.9766; 618; 25; 12; 926; 3.89; 1.28; 0.9742
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 50; 0.9804; 619; 24; 7; 931; 3.73; 0.75; 0.9776
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.RFE; 100; 0.9785; 616; 27; 7; 931; 4.20; 0.75; 0.9753
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 2; 0.9709; 616; 27; 19; 919; 4.20; 2.03; 0.9689
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 5; 0.9741; 623; 20; 21; 917; 3.11; 2.24; 0.9733
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 10; 0.9747; 623; 20; 20; 918; 3.11; 2.13; 0.9738
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 20; 0.9785; 622; 21; 13; 925; 3.27; 1.39; 0.9767
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 50; 0.9791; 623; 20; 13; 925; 3.11; 1.39; 0.9775
RandomForestClassifier(criterion='entropy', max_depth=25, min_samples_leaf=2,
                       n_estimators=50)+FS.PCA; 100; 0.9798; 626; 17; 15; 923; 2.64; 1.60; 0.9788
